Using existing ./cacert.pem
#182 3.347 tools/tlmgrapher/TextboxWidget-QzrrHB9s-83706f13bb3f29c52702.js                     2.34 kB │ gzip:   1.24 kB
#182 3.347 tools/tlmgrapher/TabbookWidget-5Dz5n4sQ-5fb05a21de6f59ff86b8.js                     2.47 kB │ gzip:   1.07 kB
#182 3.347 tools/tlmgrapher/GraphWidget-BvyRvV66-bcd4c42aa2c0d4c7210b.js                       2.50 kB │ gzip:   1.21 kB
#182 3.347 tools/tlmgrapher/FiledisplayWidget-B-hR67mo-933b1209f76beb713183.js                 2.61 kB │ gzip:   1.28 kB
#182 3.347 tools/tlmgrapher/IframeWidget-B6WC_SMn-96b94690e37c12fa7d0e.js                      2.66 kB │ gzip:   1.26 kB
#182 3.347 tools/tlmgrapher/CanvasimagevalueWidget-DXxbcD-Q-a0e599c41cad9a82f13c.js            2.67 kB │ gzip:   1.21 kB
#182 3.347 tools/tlmgrapher/ArrayWidget-_X_afgHR-c4c556dcfbf93014c9fa.js                       2.75 kB │ gzip:   1.42 kB
#182 3.347 tools/tlmgrapher/BlockWidget-DKedrbWf-8992e654c040d8f17f62.js                       3.02 kB │ gzip:   1.49 kB
#182 3.347 tools/tlmgrapher/ValueWidget-CGOhPtMG-d8f8e00b73ed03cda51b.js                       3.03 kB │ gzip:   1.49 kB
#182 3.347 tools/tlmgrapher/LimitsBar-DoRwFPYW-83fc45bf590f8675987e.js                         3.29 kB │ gzip:   1.15 kB
#182 3.347 tools/tlmgrapher/ArrayplotWidget-BUH82FI4-0a85e1b1a64a42d163e1.js                   3.47 kB │ gzip:   1.71 kB
#182 3.347 tools/tlmgrapher/BarColumn-B_V83WMV-6d5bdf2c4d6868396517.js                         3.64 kB │ gzip:   1.26 kB
#182 3.347 tools/tlmgrapher/LedWidget-Bg65XQ0l-b3fb599d28d794659db8.js                         3.77 kB │ gzip:   1.73 kB
#182 3.347 tools/tlmgrapher/FilechecksumWidget-eMy16t1i-5e200041a20c4c74513e.js                3.80 kB │ gzip:   1.85 kB
#182 3.347 tools/tlmgrapher/LimitscolorWidget-Dzz0Qxet-b4ac2d5b1473fb7b8d74.js                 4.50 kB │ gzip:   1.93 kB
#182 3.347 tools/tlmgrapher/VWidget-D8HzcrTo-c0f49d255ad2e14c63d6.js                           4.62 kB │ gzip:   1.86 kB
#182 3.347 tools/tlmgrapher/OpenC3TimePicker-CM2VG1mS-d596893e7ffb17ad8f02.js                  5.88 kB │ gzip:   2.25 kB
#182 3.347 tools/tlmgrapher/Widget-lYL8eSaS-8b190658238115f5c0ee.js                            6.27 kB │ gzip:   2.33 kB
#182 3.347 tools/tlmgrapher/ButtonWidget-DB3HWmyA-6c24823cdf5ee1b892d4.js                     10.80 kB │ gzip:   3.89 kB
#182 3.347 tools/tlmgrapher/DetailsDialog-CrP3epOv-eb2a39b1a2207ddcd495.js                    11.63 kB │ gzip:   3.00 kB
#182 3.347 tools/tlmgrapher/parse-Bz2SqWmO-46eff0111d0a40a552a8.js                            20.20 kB │ gzip:   4.48 kB
#182 3.347 tools/tlmgrapher/Graph--wiWQKh0-ffbb67e8e93439174b62.js                            70.73 kB │ gzip:  17.93 kB
#182 3.347 tools/tlmgrapher/TlmGrapher-c9493b6add5baee5ef9e.js                               177.32 kB │ gzip:  55.74 kB
#182 3.347 tools/tlmgrapher/main-0e53170e4a7011308b5e.js                                   1,268.18 kB │ gzip: 396.04 kB
#182 3.348 
#182 3.348 (!) Some chunks are larger than 500 kB after minification. Consider:
#182 3.348 - Using dynamic import() to code-split the application
#182 3.348 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#182 3.348 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#182 3.348 ✓ built in 2.79s
#182 3.400 === packageBuild openc3-cosmos-tool-tlmgrapher pnpm run build complete
#182 3.400 --- packageBuild openc3-cosmos-tool-tlmgrapher rake build
#182 3.596 WARNING:  License identifier 'OpenC3' is invalid. Use an identifier from
#182 3.596 https://spdx.org/licenses or 'Nonstandard' for a nonstandard license,
#182 3.596 or set it to nil if you don't want to specify a license.
#182 3.596 Did you mean 'OpenSSL'?
#182 3.602 WARNING:  See https://guides.rubygems.org/specification-reference/ for help
#182 3.655   Successfully built RubyGem
#182 3.655   Name: openc3-cosmos-tool-tlmgrapher
#182 3.655   Version: 7.4.1.pre.beta0.20260923223607
#182 3.655   File: openc3-cosmos-tool-tlmgrapher-7.4.1.pre.beta0.20260923223607.gem
#182 3.657 === packageBuild openc3-cosmos-tool-tlmgrapher rake build complete
#182 3.658 openc3-cosmos-tool-tlmgrapher-7.4.1.pre.beta0.20260923223607.gem
#182 3.658 --- packageInstall openc3-cosmos-tool-tlmgrapher mv gem file
#182 3.670 === packageInstall openc3-cosmos-tool-tlmgrapher mv gem complete
#182 DONE 3.7s

#183 [openc3-cosmos-init openc3-tmp3 3/8] COPY ./plugins/packages/openc3-cosmos-tool-handbooks/ packages/openc3-cosmos-tool-handbooks/
#183 DONE 0.2s

#184 [openc3-cosmos-init openc3-tmp3 4/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-handbooks"]
#184 0.169 <<< packageBuild openc3-cosmos-tool-handbooks
#184 0.169 --- relock skipped in /openc3/plugins/packages/openc3-cosmos-tool-handbooks: no pyproject.toml + uv.lock to relock
#184 0.169 --- packageBuild openc3-cosmos-tool-handbooks pnpm run build
#184 ...

#185 [openc3-cosmos-init openc3-tmp4 3/8] COPY ./plugins/packages/openc3-cosmos-tool-tlmviewer/ packages/openc3-cosmos-tool-tlmviewer
#185 DONE 0.4s

#184 [openc3-cosmos-init openc3-tmp3 4/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-handbooks"]
#184 0.424 $ vite build
#184 ...

#186 [openc3-cosmos-init openc3-tmp2 2/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-cmdtlmserver"]
#186 0.078 <<< packageBuild openc3-cosmos-tool-cmdtlmserver
#186 0.079 --- relock skipped in /openc3/plugins/packages/openc3-cosmos-tool-cmdtlmserver: no pyproject.toml + uv.lock to relock
#186 0.079 --- packageBuild openc3-cosmos-tool-cmdtlmserver pnpm run build
#186 0.380 $ vite build
#186 0.520 vite v7.3.6 building client environment for production...
#186 0.553 transforming...
#186 2.937 ✓ 444 modules transformed.
#186 3.365 rendering chunks...
#186 3.731 computing gzip size...
#186 3.759 tools/cmdtlmserver/main.js                                                            0.25 kB │ gzip:   0.20 kB
#186 3.759 tools/cmdtlmserver/HorizontallineWidget-BX8YItd_-fbd5c7af5a675c5546f1.js              0.47 kB │ gzip:   0.35 kB
#186 3.759 tools/cmdtlmserver/ImageLoader-QC6TN_Tu-71376de455ebecda10e6.js                       0.52 kB │ gzip:   0.41 kB
#186 3.759 tools/cmdtlmserver/CanvasdotWidget-BlE7J1N4-2b749a3f9ce7e548d829.js                   0.54 kB │ gzip:   0.37 kB
#186 3.759 tools/cmdtlmserver/LimitsColor-CBcpB-la-3bd861951380f642016e.js                       0.54 kB │ gzip:   0.29 kB
#186 3.759 tools/cmdtlmserver/Layout-740AmQLZ-49da3511e52a0efaab13.js                            0.62 kB │ gzip:   0.42 kB
#186 3.759 tools/cmdtlmserver/Updater-f4069804660e1d2bb1fb.js                                    0.63 kB │ gzip:   0.33 kB
#186 3.759 tools/cmdtlmserver/SpacerWidget-BukDoKlv-970898e1d06f25907599.js                      0.66 kB │ gzip:   0.43 kB
#186 3.759 tools/cmdtlmserver/TitleWidget-C9VC8OUI-d01a5b3e8c6038e67c59.js                       0.66 kB │ gzip:   0.46 kB
#186 3.759 tools/cmdtlmserver/RadiobuttonWidget-zxv884Z8-ad068e500b6a8ff39cb1.js                 0.70 kB │ gzip:   0.47 kB
#186 3.759 tools/cmdtlmserver/CanvaslineWidget-w07GyddB-df407a3fbbfc117ce664.js                  0.74 kB │ gzip:   0.47 kB
#186 3.759 tools/cmdtlmserver/CanvaslabelWidget-3GsIsHNJ-2ef057878c7729b8678a.js                 0.77 kB │ gzip:   0.48 kB
#186 3.759 tools/cmdtlmserver/DynamicWidget-yna_ejyc-2b76127add84e461762c.js                     0.80 kB │ gzip:   0.51 kB
#186 3.759 tools/cmdtlmserver/ComboboxWidget-CdmrG6UT-5c1d4f549e6159cc881d.js                    0.82 kB │ gzip:   0.52 kB
#186 3.759 tools/cmdtlmserver/CheckbuttonWidget-7b-uK9Tk-017495c6ea0d62543e84.js                 0.83 kB │ gzip:   0.53 kB
#186 3.759 tools/cmdtlmserver/TextfieldWidget-BpDBnDUq-7278e803013ea2fde482.js                   0.86 kB │ gzip:   0.54 kB
#186 3.759 tools/cmdtlmserver/DateWidget-D1pxOAks-35c621f36e9efaca0911.js                        0.91 kB │ gzip:   0.55 kB
#186 3.759 tools/cmdtlmserver/TimeWidget-CjZInJFT-c65f17ccf818cc08bb9d.js                        1.00 kB │ gzip:   0.61 kB
#186 3.759 tools/cmdtlmserver/ImageviewerWidget-CLcPtNkW-ca15b1f55e4dedeb1623.js                 1.02 kB │ gzip:   0.57 kB
#186 3.759 tools/cmdtlmserver/CanvaslabelvalueWidget-Cccis43F-8dd770220c34a01f521b.js            1.15 kB │ gzip:   0.63 kB
#186 3.759 tools/cmdtlmserver/LabelprogressbarWidget-CQVg9bpz-581c386e51a7c1fe0f2e.js            1.18 kB │ gzip:   0.67 kB
#186 3.759 tools/cmdtlmserver/CanvaslinevalueWidget-CuTyiORB-852d496b3910d4cc5c28.js             1.19 kB │ gzip:   0.67 kB
#186 3.759 tools/cmdtlmserver/SparklineWidget-BjSNHLGS-91dc85290285031a98b8.js                   1.20 kB │ gzip:   0.68 kB
#186 3.759 tools/cmdtlmserver/CanvasWidget-D9EH5pzn-791fec81bbeb402188b4.js                      1.22 kB │ gzip:   0.73 kB
#186 3.759 tools/cmdtlmserver/LabelWidget-BMxEJEgT-18dc654ec9604d8d721f.js                       1.24 kB │ gzip:   0.66 kB
#186 3.759 tools/cmdtlmserver/LabelledWidget-DyLep7BJ-f9d4baa87e640d2fd82c.js                    1.29 kB │ gzip:   0.76 kB
#186 3.759 tools/cmdtlmserver/LabelsparklineWidget-Dq4ZFHs0-4298971eb76d1313e2bd.js              1.32 kB │ gzip:   0.75 kB
#186 3.759 tools/cmdtlmserver/RadiogroupWidget-BVE6wpmw-b8e9f684c14a33f3637c.js                  1.35 kB │ gzip:   0.79 kB
#186 3.759 tools/cmdtlmserver/LinegraphWidget-C6tb4yDb-0279a531db87b5dbc47c.js                   1.35 kB │ gzip:   0.77 kB
#186 3.759 tools/cmdtlmserver/DataFlowsTab-2d1d8a7865e15e895cc1.js                               1.36 kB │ gzip:   0.68 kB
#186 3.759 tools/cmdtlmserver/ProgressbarWidget-DXMt6dar-f499e509ce4839ae7470.js                 1.37 kB │ gzip:   0.72 kB
#186 3.759 tools/cmdtlmserver/LimitsbarWidget-BJcc_1qa-fa11b6bb8f71ff6ff320.js                   1.40 kB │ gzip:   0.81 kB
#186 3.759 tools/cmdtlmserver/FormatvalueWidget-lUNlLWlR-c35772d7ab7e01f31e88.js                 1.46 kB │ gzip:   0.86 kB
#186 3.759 tools/cmdtlmserver/CanvasimageWidget-BlIBXSax-22677f0cb9e54e71ff3d.js                 1.50 kB │ gzip:   0.78 kB
#186 3.759 tools/cmdtlmserver/ValuelimitscolumnWidget-BH333HsT-29d81bd7624d69ce852c.js           1.51 kB │ gzip:   0.82 kB
#186 3.759 tools/cmdtlmserver/ValuelimitsbarWidget-Lfq0cbnZ-67047ae710811717a8ea.js              1.54 kB │ gzip:   0.84 kB
#186 3.759 tools/cmdtlmserver/SignalWidget-CbvidVbl-13259d6fb141c310ed6c.js                      1.56 kB │ gzip:   0.87 kB
#186 3.759 tools/cmdtlmserver/VerticalboxWidget-CKnoHa-u-0904a78d8ff760a00f8d.js                 1.63 kB │ gzip:   0.86 kB
#186 3.759 tools/cmdtlmserver/RangebarWidget-B43rOEnA-93f9395b8196f0c46d3a.js                    1.66 kB │ gzip:   0.83 kB
#186 3.759 tools/cmdtlmserver/LabelvalueWidget-17PcoD2V-9d683ab06a619e7a0c06.js                  1.67 kB │ gzip:   0.88 kB
#186 3.759 tools/cmdtlmserver/HorizontalboxWidget-ge9b4747-655c5f26337abdf49bc6.js               1.68 kB │ gzip:   0.87 kB
#186 3.759 tools/cmdtlmserver/LabelvaluelimitscolumnWidget-Bi-ROV2g-2d9dfc47dae8a2899fe9.js      1.73 kB │ gzip:   0.89 kB
#186 3.759 tools/cmdtlmserver/ValuerangebarWidget-95AG0gex-a5442692a59fd15ad285.js               1.74 kB │ gzip:   0.85 kB
#186 3.759 tools/cmdtlmserver/LabelvaluelimitsbarWidget-CAX0dGi5-14b790c9bedc9b56f6b3.js         1.81 kB │ gzip:   0.97 kB
#186 3.759 tools/cmdtlmserver/RollupWidget-BEEjvyua-4ad96bd3e1005cd33e40.js                      1.83 kB │ gzip:   0.96 kB
#186 3.759 tools/cmdtlmserver/StatusTab-62275838205c8d29ab02.js                                  2.00 kB │ gzip:   1.07 kB
#186 3.759 tools/cmdtlmserver/LabelvaluerangebarWidget-D8zuio3--30f318f2d61c73274c6f.js          2.02 kB │ gzip:   0.98 kB
#186 3.759 tools/cmdtlmserver/LimitscolumnWidget-CwzHaKP4-39c2ce4d889bddabe063.js                2.03 kB │ gzip:   0.91 kB
#186 3.759 tools/cmdtlmserver/VerticalWidget-fxittOB1-f01a0ae9dfbdf4aecb89.js                    2.04 kB │ gzip:   0.98 kB
#186 3.759 tools/cmdtlmserver/LabelvaluedescWidget-zpeZoPGi-11ec67c1085f397653eb.js              2.06 kB │ gzip:   1.02 kB
#186 3.759 tools/cmdtlmserver/HorizontalWidget-DKjAFowf-3bf3673c21888d9934c3.js                  2.07 kB │ gzip:   1.00 kB
#186 3.759 tools/cmdtlmserver/ScrollwindowWidget-CUUtkAh4-66f6d9ba35031e9b30be.js                2.11 kB │ gzip:   1.02 kB
#186 3.759 tools/cmdtlmserver/MatrixbycolumnsWidget-B18dc43U-27bedb1e2177bfcbf807.js             2.25 kB │ gzip:   1.06 kB
#186 3.759 tools/cmdtlmserver/TextboxWidget-QzrrHB9s-b46635dcf67f4cd65da1.js                     2.34 kB │ gzip:   1.24 kB
#186 3.759 tools/cmdtlmserver/RawBuffer-9bb91c0fb7aedce072a8.js                                  2.42 kB │ gzip:   1.24 kB
#186 3.760 tools/cmdtlmserver/TabbookWidget-5Dz5n4sQ-e0033ef5653aad4a8d4a.js                     2.47 kB │ gzip:   1.07 kB
#186 3.760 tools/cmdtlmserver/FiledisplayWidget-B-hR67mo-26384b079e4e25809762.js                 2.61 kB │ gzip:   1.27 kB
#186 3.760 tools/cmdtlmserver/IframeWidget-B6WC_SMn-2191f6abbe013e0f6e33.js                      2.66 kB │ gzip:   1.26 kB
#186 3.760 tools/cmdtlmserver/CanvasimagevalueWidget-DXxbcD-Q-932869b5290fbdf4230c.js            2.67 kB │ gzip:   1.20 kB
#186 3.760 tools/cmdtlmserver/ArrayWidget-_X_afgHR-c728a400536a4c74f73f.js                       2.75 kB │ gzip:   1.42 kB
#186 3.760 tools/cmdtlmserver/BlockWidget-DKedrbWf-bb9745d6662e2efc1d83.js                       3.02 kB │ gzip:   1.49 kB
#186 3.760 tools/cmdtlmserver/ValueWidget-CGOhPtMG-a2d1ff13d21fa980a5fd.js                       3.03 kB │ gzip:   1.49 kB
#186 3.760 tools/cmdtlmserver/LimitsBar-DoRwFPYW-c75b2e7d372ba0098ec2.js                         3.29 kB │ gzip:   1.15 kB
#186 3.760 tools/cmdtlmserver/ArrayplotWidget-BUH82FI4-b1974f8d3b82bd01eb28.js                   3.42 kB │ gzip:   1.68 kB
#186 3.760 tools/cmdtlmserver/BarColumn-B_V83WMV-f8981dbd660a12d94280.js                         3.64 kB │ gzip:   1.27 kB
#186 3.760 tools/cmdtlmserver/LedWidget-Bg65XQ0l-96228dac81f19380bb21.js                         3.77 kB │ gzip:   1.73 kB
#186 3.760 tools/cmdtlmserver/FilechecksumWidget-eMy16t1i-9f90dfe261b849f03c0b.js                3.80 kB │ gzip:   1.85 kB
#186 3.760 tools/cmdtlmserver/CmdPacketsTab-9a7ff28283fdab5b604a.js                              3.91 kB │ gzip:   1.82 kB
#186 3.760 tools/cmdtlmserver/TlmPacketsTab-2bcb759eb293f0997e74.js                              3.98 kB │ gzip:   1.85 kB
#186 3.760 tools/cmdtlmserver/RoutersTab-ddcc2bfd8451c2fd0c21.js                                 4.46 kB │ gzip:   2.00 kB
#186 3.760 tools/cmdtlmserver/LimitscolorWidget-Dzz0Qxet-24990afb2bc9a7bb86c8.js                 4.50 kB │ gzip:   1.93 kB
#186 3.760 tools/cmdtlmserver/VWidget-D8HzcrTo-600c38026125e45ad6d1.js                           4.62 kB │ gzip:   1.86 kB
#186 3.760 tools/cmdtlmserver/InterfacesTab-5f63e3e4f6bbd0c392ff.js                              4.88 kB │ gzip:   2.17 kB
#186 3.760 tools/cmdtlmserver/OpenC3TimePicker-CM2VG1mS-699b3f34c7a2bb4dad3b.js                  5.88 kB │ gzip:   2.25 kB
#186 3.760 tools/cmdtlmserver/Widget-lYL8eSaS-ddf7ba5de28ecedcb906.js                            6.27 kB │ gzip:   2.33 kB
#186 3.760 tools/cmdtlmserver/TargetsTab-e860ef8711b6f7cc1b7e.js                                 8.70 kB │ gzip:   3.15 kB
#186 3.760 tools/cmdtlmserver/CmdTlmServer-f73fd95225c5a3a9b62c.js                               9.18 kB │ gzip:   3.40 kB
#186 3.760 tools/cmdtlmserver/ButtonWidget-DB3HWmyA-dd51289321ce1feebdd7.js                     10.80 kB │ gzip:   3.89 kB
#186 3.760 tools/cmdtlmserver/DetailsDialog-CrP3epOv-7662cf547d9e82963841.js                    11.63 kB │ gzip:   3.00 kB
#186 3.760 tools/cmdtlmserver/GraphWidget-BvyRvV66-1e915bd7b6f06f00d8f8.js                      22.49 kB │ gzip:   5.40 kB
#186 3.760 tools/cmdtlmserver/RawDialog-d0688270387cb1e20c97.js                                 24.88 kB │ gzip:   7.70 kB
#186 3.760 tools/cmdtlmserver/Graph--wiWQKh0-7f20f395bc53437e9b3e.js                            70.72 kB │ gzip:  17.93 kB
#186 3.760 tools/cmdtlmserver/services-cd44604ec0d9ce785778.js                                 109.50 kB │ gzip:  35.14 kB
#186 3.760 tools/cmdtlmserver/InterfaceFlowChart-6dde31def3c1af80d1f1.js                       243.28 kB │ gzip:  78.20 kB
#186 3.760 tools/cmdtlmserver/main-4090e615a4bbbbc7f77b.js                                   1,266.19 kB │ gzip: 396.52 kB
#186 3.760 
#186 3.760 (!) Some chunks are larger than 500 kB after minification. Consider:
#186 3.760 - Using dynamic import() to code-split the application
#186 3.760 - Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
#186 3.760 - Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.
#186 3.760 ✓ built in 3.23s
#186 3.840 === packageBuild openc3-cosmos-tool-cmdtlmserver pnpm run build complete
#186 3.840 --- packageBuild openc3-cosmos-tool-cmdtlmserver rake build
#186 3.966 WARNING:  License identifier 'OpenC3' is invalid. Use an identifier from
#186 3.966 https://spdx.org/licenses or 'Nonstandard' for a nonstandard license,
#186 3.966 or set it to nil if you don't want to specify a license.
#186 3.966 Did you mean 'OpenSSL'?
#186 3.970 WARNING:  See https://guides.rubygems.org/specification-reference/ for help
#186 4.027   Successfully built RubyGem
#186 4.027   Name: openc3-cosmos-tool-cmdtlmserver
#186 4.027   Version: 7.4.1.pre.beta0.20260923223607
#186 4.027   File: openc3-cosmos-tool-cmdtlmserver-7.4.1.pre.beta0.20260923223607.gem
#186 4.029 === packageBuild openc3-cosmos-tool-cmdtlmserver rake build complete
#186 4.029 openc3-cosmos-tool-cmdtlmserver-7.4.1.pre.beta0.20260923223607.gem
#186 4.030 --- packageInstall openc3-cosmos-tool-cmdtlmserver mv gem file
#186 4.070 === packageInstall openc3-cosmos-tool-cmdtlmserver mv gem complete
#186 DONE 4.1s

#187 [openc3-cosmos-init openc3-tmp4 4/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-tlmviewer"]
#187 0.129 <<< packageBuild openc3-cosmos-tool-tlmviewer
#187 0.130 --- relock skipped in /openc3/plugins/packages/openc3-cosmos-tool-tlmviewer: no pyproject.toml + uv.lock to relock
#187 0.130 --- packageBuild openc3-cosmos-tool-tlmviewer pnpm run build
#187 ...

#188 [openc3-cosmos-init openc3-tmp2 3/8] COPY ./plugins/packages/openc3-cosmos-tool-tablemanager/ packages/openc3-cosmos-tool-tablemanager/
#188 DONE 0.4s

#187 [openc3-cosmos-init openc3-tmp4 4/8] RUN ["/openc3/plugins/docker-package-build.sh", "openc3-cosmos-tool-tlmviewer"]
#187 0.383 $ vite build
#187 0.526 vite v7.3.6 building client environment for production...
#187 0.559 transforming...
#187 2.708 ✓ 113 modules transformed.
#187 3.180 rendering chunks...
#187 3.445 computing gzip size...
#187 3.479 tools/tlmviewer/main.js                                                            0.25 kB │ gzip:   0.20 kB
#187 3.479 tools/tlmviewer/HorizontallineWidget-BX8YItd_-6c7f8b176d75890ea54d.js              0.47 kB │ gzip:   0.35 kB
